date,day,month,year,quarter,weekday,week_number,,,season
10/19/2013,19,9,1999,3,Sunday,50,,,Winter
2/1/2005,30,12,1913,4,Monday,48,,,Spring
10/27/2010,3,11,2027,4,Saturday,15,,,Fall
3/30/2003,13,1,1990,3,Saturday,19,,,Winter
11/8/2008,9,11,2052,2,Monday,8,,,Fall
2/14/2007,27,8,2047,4,Sunday,46,,,Winter
9/18/2011,7,7,2008,2,Saturday,26,,,Summer
7/1/2009,4,11,1940,2,Wednesday,15,,,Spring
4/14/2017,21,11,1915,4,Saturday,25,,,Fall
7/27/2021,26,2,2070,1,Friday,2,,,Summer
7/21/2020,28,7,2055,4,Friday,8,,,Fall
12/12/2020,1,7,2017,2,Monday,29,,,Summer
3/5/2012,27,12,2046,4,Friday,51,,,Summer
4/24/2011,17,4,2080,3,Saturday,23,,,Fall
3/21/2022,24,11,1972,3,Sunday,43,,,Winter
9/26/2000,15,7,1932,4,Sunday,14,,,Spring
7/20/2004,28,1,1987,4,Saturday,35,,,Winter
9/15/2019,19,3,2072,4,Thursday,1,,,Fall
12/23/2017,10,8,1990,3,Saturday,2,,,Winter
11/9/2013,21,4,1983,2,Thursday,21,,,Spring
7/7/2007,11,10,2024,3,Monday,35,,,Summer
5/7/2019,28,2,2071,1,Saturday,20,,,Spring
10/7/2011,6,5,2021,4,Monday,40,,,Spring
12/13/2000,18,8,1948,2,Tuesday,44,,,Fall
5/29/2018,7,8,2080,3,Sunday,38,,,Summer
5/5/2007,18,8,2069,4,Monday,12,,,Summer
7/20/2011,29,12,1921,4,Wednesday,52,,,Summer
10/28/2018,21,10,2062,2,Friday,26,,,Winter
2/28/2008,20,10,2035,1,Thursday,28,,,Winter
9/30/2008,24,9,2000,3,Saturday,21,,,Fall
12/3/2004,15,11,2092,1,Thursday,20,,,Summer
3/16/2017,23,2,2086,3,Sunday,48,,,Fall
3/21/2014,5,1,2079,1,Sunday,24,,,Spring
4/22/2020,22,5,2000,2,Monday,35,,,Summer
2/3/2022,24,9,1932,3,Tuesday,38,,,Summer
10/20/2015,31,5,1951,2,Saturday,35,,,Winter
5/29/2002,20,9,2066,1,Tuesday,18,,,Fall
10/18/2014,18,2,1944,1,Sunday,42,,,Spring
11/15/2012,18,6,2034,4,Thursday,21,,,Winter
11/17/2021,3,11,2078,2,Sunday,43,,,Summer
1/20/2011,19,3,2039,2,Sunday,36,,,Winter
7/20/2019,17,1,1900,3,Sunday,12,,,Winter
5/27/2013,22,7,2071,2,Monday,52,,,Summer
6/28/2018,26,2,2031,3,Monday,32,,,Spring
8/23/2012,22,7,2094,3,Sunday,14,,,Summer
4/19/2013,12,5,1946,4,Monday,1,,,Spring
9/22/2020,8,3,2006,2,Saturday,37,,,Spring
10/20/2013,22,7,2029,2,Thursday,21,,,Spring
11/14/2001,22,7,2061,3,Thursday,18,,,Fall
9/2/2000,21,4,2045,3,Wednesday,5,,,Summer
